Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIBLIOTECA
    CONDICIONAL
    FUNCAO_RECURSIVA
    OPERADOR
    PALAVRA_RES
    RETORNO
    SIMBOLO_ESP

Grammar

Rule 0     S' -> program
    (35) iteration_stmt -> FOR LPAREN expression_stmt . expression_stmt expression RPAREN statement
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 93
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression_stmt                shift and go to state 114
    expression                     shift and go to state 92
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 109

    (37) return_stmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    PRINTF          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    NUM_INT         reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    NUM_DEC         reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    TEXTO           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)


state 110

    (38) print_stmt -> PRINTF LPAREN TEXTO . RPAREN SEMICOLON
    (72) factor -> TEXTO .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 115
    TIMES           reduce using rule 72 (factor -> TEXTO .)
    DIVIDE          reduce using rule 72 (factor -> TEXTO .)
    MOD             reduce using rule 72 (factor -> TEXTO .)
    GE              reduce using rule 72 (factor -> TEXTO .)
    LE              reduce using rule 72 (factor -> TEXTO .)
    GT              reduce using rule 72 (factor -> TEXTO .)
    LT              reduce using rule 72 (factor -> TEXTO .)
    EQ              reduce using rule 72 (factor -> TEXTO .)
    NE              reduce using rule 72 (factor -> TEXTO .)
    PLUS            reduce using rule 72 (factor -> TEXTO .)
    MINUS           reduce using rule 72 (factor -> TEXTO .)

  ! RPAREN          [ reduce using rule 72 (factor -> TEXTO .) ]


state 111

    (39) print_stmt -> PRINTF LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 112

    (32) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (33) selection_stmt -> IF LPAREN expression RPAREN . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN TEXTO RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 93
    LBRACE          shift and go to state 57
    IF              shift and go to state 94
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    RETURN          shift and go to state 97
    PRINTF          shift and go to state 98
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 92
    statement                      shift and go to state 117
    expression_stmt                shift and go to state 86
    compound_stmt                  shift and go to state 87
    selection_stmt                 shift and go to state 88
    iteration_stmt                 shift and go to state 89
    return_stmt                    shift and go to state 90
    print_stmt                     shift and go to state 91
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 113

    (34) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN TEXTO RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 93
    LBRACE          shift and go to state 57
    IF              shift and go to state 94
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    RETURN          shift and go to state 97
    PRINTF          shift and go to state 98
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 92
    statement                      shift and go to state 118
    expression_stmt                shift and go to state 86
    compound_stmt                  shift and go to state 87
    selection_stmt                 shift and go to state 88
    iteration_stmt                 shift and go to state 89
    return_stmt                    shift and go to state 90
    print_stmt                     shift and go to state 91
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 114

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt . expression RPAREN statement
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 119
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 115

    (38) print_stmt -> PRINTF LPAREN TEXTO RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 116

    (39) print_stmt -> PRINTF LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 117

    (32) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement
    (33) selection_stmt -> IF LPAREN expression RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 122
    RBRACE          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PRINTF          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUM_INT         reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUM_DEC         reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    TEXTO           reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)

  ! ELSE            [ reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 118

    (34) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PRINTF          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUM_INT         reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUM_DEC         reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TEXTO           reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 119

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression . RPAREN statement

    RPAREN          shift and go to state 123


state 120

    (38) print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .

    RBRACE          reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    LBRACE          reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    IF              reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    PRINTF          reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    ID              reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    LPAREN          reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    NUM_INT         reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    NUM_DEC         reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    TEXTO           reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (print_stmt -> PRINTF LPAREN TEXTO RPAREN SEMICOLON .)


state 121

    (39) print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    PRINTF          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    NUM_INT         reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    NUM_DEC         reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    TEXTO           reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)


state 122

    (32) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN TEXTO RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 93
    LBRACE          shift and go to state 57
    IF              shift and go to state 94
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    RETURN          shift and go to state 97
    PRINTF          shift and go to state 98
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 92
    statement                      shift and go to state 124
    expression_stmt                shift and go to state 86
    compound_stmt                  shift and go to state 87
    selection_stmt                 shift and go to state 88
    iteration_stmt                 shift and go to state 89
    return_stmt                    shift and go to state 90
    print_stmt                     shift and go to state 91
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 123

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN TEXTO RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 93
    LBRACE          shift and go to state 57
    IF              shift and go to state 94
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    RETURN          shift and go to state 97
    PRINTF          shift and go to state 98
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression_stmt                shift and go to state 86
    expression                     shift and go to state 92
    statement                      shift and go to state 125
    compound_stmt                  shift and go to state 87
    selection_stmt                 shift and go to state 88
    iteration_stmt                 shift and go to state 89
    return_stmt                    shift and go to state 90
    print_stmt                     shift and go to state 91
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 124

    (32) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINTF          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUM_INT         reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUM_DEC         reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    TEXTO           reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 125

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .

    RBRACE          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    SEMICOLON       reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    LBRACE          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    IF              reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    WHILE           reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    FOR             reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    RETURN          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    PRINTF          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    ID              reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    LPAREN          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    NUM_INT         reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    NUM_DEC         reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    TEXTO           reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    ELSE            reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 110 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 117 resolved as shift
